Date,3m,6m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y,11y,12y,13y,14y,15y,16y,17y,18y,19y,20y,25y,30y,40y,50y
11/05/2013,0.242982,0.252444,0.285769,0.422195,0.707332,1.10396,1.51206,1.87188,2.17455,2.42244,2.62937,2.80394,2.95275,3.07635,3.17955,3.26463,3.3364,3.39638,3.44715,3.49031,3.52762,3.55904,3.66792,3.73038,3.74838,3.73138
11/04/2013,0.243391,0.252414,0.286268,0.42,0.705368,1.09126,1.48514,1.83351,2.12655,2.36993,2.57187,2.74305,2.88959,3.01154,3.11347,3.19918,3.27102,3.33134,3.38227,3.42541,3.46265,3.49383,3.602,3.66408,3.68208,3.66508
11/01/2013,0.243033,0.252024,0.28777,0.427812,0.719493,1.11153,1.50904,1.85767,2.1496,2.39032,2.59216,2.76165,2.90666,3.02777,3.12868,3.2127,3.28371,3.34257,3.39247,3.43477,3.4712,3.50207,3.60726,3.66709,3.68509,3.66809
10/31/2013,0.247378,0.255168,0.291712,0.425009,0.691906,1.06597,1.44707,1.78717,2.07603,2.3153,2.51574,2.68648,2.83073,2.95168,3.05263,3.13687,3.20839,3.26761,3.31775,3.36042,3.39713,3.4281,3.53401,3.59418,3.61218,3.59518
10/30/2013,0.247159,0.254459,0.29368,0.433872,0.700034,1.06561,1.44017,1.77729,2.06381,2.301,2.501,2.67095,2.81677,2.939,3.04037,3.1253,3.19756,3.2581,3.30947,3.35336,3.39076,3.42248,3.5308,3.59255,3.61055,3.59355
10/29/2013,0.242727,0.252875,0.294928,0.432103,0.692226,1.05011,1.42145,1.7563,2.0421,2.28088,2.48342,2.65271,2.79936,2.92241,3.02492,3.11129,3.18497,3.24616,3.29791,3.34182,3.37914,3.41133,3.52223,3.58634,3.60434,3.58734
10/28/2013,0.241091,0.253503,0.294755,0.435152,0.698221,1.05846,1.43066,1.76726,2.05322,2.29084,2.49287,2.66095,2.80556,2.92647,3.02758,3.11182,3.18337,3.243,3.2935,3.33642,3.37331,3.40467,3.51103,3.57144,3.58944,3.57244
10/25/2013,0.242113,0.253667,0.294039,0.432676,0.700886,1.06247,1.43304,1.76591,2.04873,2.28446,2.48445,2.65128,2.79651,2.91843,3.02009,3.10467,3.1761,3.23538,3.28574,3.32856,3.36556,3.39705,3.50521,3.56717,3.58517,3.56817
10/24/2013,0.243391,0.25396,0.294388,0.436088,0.711073,1.08158,1.45611,1.78881,2.07099,2.30549,2.50286,2.67087,2.81454,2.9357,3.03668,3.12055,3.19155,3.2504,3.30042,3.34322,3.38021,3.4115,3.51877,3.58024,3.59824,3.58124
10/23/2013,0.243532,0.25351,0.295703,0.436042,0.700856,1.05745,1.42408,1.75462,2.03722,2.27,2.46699,2.63435,2.77828,2.89971,3.00055,3.08482,3.15632,3.21618,3.26705,3.31061,3.34784,3.37949,3.48791,3.55008,3.56808,3.55108
10/22/2013,0.243647,0.25292,0.294245,0.431774,0.702899,1.06556,1.43626,1.77049,2.05521,2.28918,2.48777,2.65663,2.80203,2.92383,3.02602,3.11062,3.18243,3.24298,3.29471,3.33896,3.37726,3.40941,3.51897,3.58209,3.59959,3.58309
10/21/2013,0.243902,0.255594,0.298212,0.446252,0.742839,1.12753,1.51526,1.85816,2.1451,2.38315,2.581,2.74884,2.89362,3.0149,3.11624,3.20107,3.27189,3.33126,3.38147,3.42408,3.46092,3.49175,3.59836,3.65955,3.67705,3.65955
10/18/2013,0.245896,0.259878,0.304934,0.446519,0.733229,1.11518,1.50112,1.8423,2.12857,2.36534,2.56436,2.73178,2.87602,2.99676,3.09758,3.18175,3.25312,3.31248,3.36292,3.40572,3.44253,3.47365,3.57909,3.63895,3.65645,3.63895
10/17/2013,0.247429,0.263291,0.308877,0.447848,0.725296,1.1022,1.48362,1.82598,2.11571,2.35555,2.5562,2.7269,2.87201,2.99383,3.09547,3.18029,3.25235,3.3121,3.36276,3.4059,3.443,3.47425,3.58105,3.64192,3.65942,3.64192
10/16/2013,0.251341,0.271031,0.322052,0.468988,0.761429,1.15395,1.55047,1.90091,2.19482,2.43513,2.63623,2.80618,2.95047,3.07106,3.17079,3.254,3.32445,3.38314,3.4327,3.47485,3.51069,3.54099,3.64388,3.70169,3.71919,3.70169
10/15/2013,0.248962,0.277253,0.330518,0.480855,0.7794,1.18011,1.58331,1.93745,2.23471,2.47746,2.68006,2.85174,2.99697,3.11769,3.21839,3.30118,3.37093,3.42926,3.47874,3.52083,3.55715,3.58751,3.68942,3.74649,3.76399,3.74649
10/11/2013,0.249013,0.275888,0.326675,0.474246,0.770609,1.16593,1.56247,1.91125,2.20378,2.44444,2.64602,2.8151,2.95902,3.07895,3.17837,3.26062,3.32981,3.38706,3.43561,3.47682,3.51231,3.54231,3.64292,3.69952,3.71752,3.69952
10/10/2013,0.248502,0.276289,0.329755,0.484915,0.792381,1.19035,1.58381,1.92869,2.21753,2.45441,2.65359,2.82109,2.96471,3.08462,3.18439,3.26718,3.33679,3.39408,3.4423,3.48296,3.51788,3.54748,3.64912,3.70686,3.72486,3.71136
10/09/2013,0.250939,0.288633,0.341228,0.488751,0.787126,1.17807,1.56502,1.90636,2.19443,2.43008,2.6277,2.79529,2.9397,3.06111,3.16138,3.24497,3.3154,3.37398,3.42322,3.46504,3.50045,3.53035,3.63328,3.69155,3.70955,3.69605
10/08/2013,0.249013,0.293114,0.347567,0.496372,0.800015,1.18608,1.56817,1.90344,2.18708,2.41817,2.61252,2.77701,2.91964,3.03907,3.13938,3.22179,3.29079,3.34813,3.39623,3.43676,3.47168,3.50088,3.6017,3.65841,3.67591,3.66241
10/07/2013,0.248758,0.273501,0.321261,0.470403,0.782697,1.17425,1.56183,1.90289,2.18882,2.42644,2.62297,2.78948,2.93204,3.05169,3.15134,3.23445,3.3032,3.36033,3.40856,3.44937,3.48468,3.5141,3.61419,3.66991,3.68741,3.67391
10/04/2013,0.248247,0.267478,0.31285,0.458424,0.772271,1.17324,1.56921,1.91424,2.20455,2.44379,2.64548,2.81436,2.95852,3.08018,3.18136,3.26487,3.33503,3.39282,3.4417,3.48338,3.51934,3.54986,3.65211,3.70917,3.72667,3.71317
10/03/2013,0.248247,0.26722,0.31246,0.453633,0.750985,1.14215,1.52774,1.86967,2.16024,2.40006,2.60089,2.77322,2.91823,3.04075,3.1432,3.22861,3.30113,3.36091,3.41132,3.45426,3.49112,3.52211,3.62673,3.68493,3.70243,3.68993
10/02/2013,0.249662,0.267737,0.315323,0.45617,0.754492,1.154,1.54849,1.89324,2.18225,2.41951,2.6186,2.78787,2.93203,3.0533,3.15385,3.23762,3.30831,3.36693,3.41619,3.458,3.49348,3.52348,3.62602,3.68331,3.70031,3.68681
10/01/2013,0.251313,0.267655,0.311884,0.466789,0.782439,1.18353,1.57865,1.92059,2.20698,2.44039,2.63626,2.80287,2.94591,3.06606,3.16682,3.2497,3.31925,3.37697,3.42553,3.46659,3.50191,3.5315,3.63258,3.68912,3.70612,3.69262
09/30/2013,0.25438,0.271537,0.314496,0.45908,0.764623,1.15521,1.5428,1.88312,2.16929,2.40569,2.60205,2.76941,2.91307,3.03374,3.13449,3.21849,3.28826,3.34651,3.39563,3.43723,3.47313,3.50309,3.60496,3.66177,3.67877,3.66527
09/27/2013,0.253808,0.268376,0.311672,0.465684,0.775627,1.16417,1.54772,1.88679,2.17156,2.4063,2.60368,2.7707,2.91314,3.03328,3.13348,3.21636,3.28585,3.34318,3.3917,3.4328,3.46814,3.49797,3.59801,3.65441,3.67141,3.65792
09/26/2013,0.250857,0.269638,0.312132,0.472054,0.791339,1.18414,1.56897,1.91025,2.19504,2.42957,2.62621,2.79256,2.93439,3.05352,3.15306,3.23543,3.30414,3.36097,3.40913,3.44963,3.48441,3.51361,3.61208,3.66739,3.68439,3.67089
09/25/2013,0.250351,0.264585,0.311488,0.46803,0.77654,1.16644,1.54983,1.8875,2.17136,2.40381,2.59831,2.76347,2.90345,3.02173,3.11954,3.20035,3.26803,3.324,3.37114,3.41122,3.4453,3.47402,3.56988,3.62327,3.64027,3.62668
09/24/2013,0.252949,0.265668,0.311203,0.477191,0.797132,1.19594,1.58599,1.92617,2.21265,2.44595,2.64054,2.80542,2.94468,3.06084,3.15797,3.23769,3.3044,3.35954,3.40571,3.44455,3.47783,3.50557,3.59894,3.6507,3.6672,3.65321
09/23/2013,0.253324,0.263153,0.307081,0.475402,0.813751,1.2289,1.63455,1.97854,2.2662,2.50202,2.69734,2.86279,3.00314,3.12029,3.21798,3.29937,3.36684,3.42287,3.46978,3.50924,3.54313,3.5713,3.6665,3.71953,3.73653,3.72204
09/20/2013,0.252373,0.264863,0.311583,0.487971,0.83015,1.24644,1.65273,1.99847,2.28683,2.52102,2.71758,2.88256,3.02259,3.13992,3.23771,3.31872,3.38664,3.44239,3.48922,3.52862,3.56237,3.59081,3.68618,3.73877,3.75577,3.74127
09/19/2013,0.25298,0.265133,0.310064,0.486424,0.824922,1.2466,1.65528,2.00325,2.29426,2.53208,2.73099,2.89991,3.04315,3.16459,3.26603,3.34987,3.42002,3.47722,3.52503,3.56536,3.59994,3.62907,3.72923,3.78514,3.80214,3.78764
09/18/2013,0.255255,0.267999,0.313653,0.487854,0.817058,1.21435,1.60765,1.94896,2.23919,2.47647,2.67615,2.84594,2.9884,3.10866,3.20795,3.2898,3.35833,3.41519,3.46337,3.50459,3.53978,3.56949,3.66587,3.71649,3.73349,3.71899
09/17/2013,0.254749,0.270074,0.322825,0.537709,0.921771,1.36567,1.77807,2.12725,2.41673,2.64883,2.83983,3.00139,3.13797,3.25195,3.3471,3.42486,3.48949,3.54245,3.58647,3.62331,3.65486,3.68116,3.76953,3.81694,3.83394,3.81944
09/16/2013,0.254648,0.272298,0.331185,0.560207,0.954127,1.39271,1.80179,2.14952,2.43882,2.67323,2.86551,3.02756,3.16635,3.28274,3.37954,3.45951,3.52509,3.57891,3.62357,3.66094,3.69306,3.71984,3.81082,3.85971,3.87671,3.86221
09/13/2013,0.256721,0.275547,0.342491,0.599647,1.01947,1.4663,1.87213,2.21528,2.49598,2.72123,2.9075,3.06328,3.19661,3.30795,3.40036,3.4765,3.5398,3.59108,3.63356,3.66887,3.69891,3.7241,3.80809,3.85237,3.86787,3.84937
09/12/2013,0.257227,0.275786,0.34209,0.597103,1.00881,1.45639,1.86697,2.21252,2.49581,2.72326,2.90981,3.06716,3.19907,3.30968,3.40122,3.47616,3.5382,3.58808,3.62924,3.66354,3.69271,3.71702,3.79749,3.83894,3.85394,3.83594
09/11/2013,0.257227,0.274691,0.34093,0.601889,1.00983,1.45452,1.8657,2.21537,2.50319,2.73258,2.9219,3.08024,3.21414,3.32655,3.4187,3.49388,3.5559,3.60622,3.64788,3.68284,3.71241,3.73722,3.81885,3.86098,3.87598,3.85798
09/10/2013,0.258743,0.275216,0.342078,0.619123,1.03934,1.49439,1.91296,2.26385,2.5507,2.77791,2.96539,3.12183,3.25564,3.36755,3.46058,3.53595,3.59793,3.64805,3.68923,3.72338,3.7525,3.77674,3.85887,3.90205,3.91705,3.89905
09/09/2013,0.258743,0.275248,0.334312,0.590277,1.00024,1.44228,1.84984,2.20115,2.49021,2.72198,2.91185,3.07059,3.20533,3.31738,3.41018,3.48663,3.54908,3.59991,3.64168,3.67629,3.70584,3.73033,3.81275,3.85507,3.87007,3.85207
09/06/2013,0.259249,0.277515,0.342173,0.621613,1.05792,1.50986,1.91982,2.26606,2.55014,2.77708,2.96384,3.11945,3.25209,3.36283,3.45457,3.52985,3.59214,3.64235,3.68377,3.71809,3.74724,3.77163,3.85234,3.89381,3.90881,3.89081
09/05/2013,0.260968,0.280615,0.360051,0.663211,1.11094,1.57339,1.98444,2.32905,2.60819,2.82874,3.00809,3.15936,3.28821,3.39565,3.48428,3.55685,3.61694,3.66506,3.70453,3.73721,3.76491,3.78794,3.86444,3.90351,3.91851,3.90051
09/04/2013,0.261878,0.277639,0.353213,0.617734,1.03432,1.48046,1.8898,2.2354,2.51638,2.73837,2.91382,3.07077,3.19961,3.30706,3.39556,3.46765,3.52666,3.57398,3.61251,3.64438,3.67128,3.69382,3.76935,3.80538,3.82038,3.80238
09/03/2013,0.262383,0.27787,0.344854,0.589487,0.98974,1.42735,1.8287,2.17653,2.46251,2.68807,2.87362,3.02841,3.15981,3.26911,3.36005,3.43362,3.49404,3.54311,3.58344,3.61685,3.64533,3.66885,3.74579,3.7839,3.7989,3.7809
08/30/2013,0.262383,0.277663,0.336927,0.558178,0.948124,1.37296,1.76388,2.10361,2.38255,2.60548,2.78987,2.94312,3.07292,3.18113,3.27026,3.34309,3.4035,3.45228,3.49274,3.52659,3.55542,3.57952,3.65585,3.69333,3.70833,3.69083
08/29/2013,0.264102,0.280763,0.343521,0.563609,0.950519,1.36972,1.75707,2.09508,2.3745,2.59835,2.7844,2.9389,3.07152,3.18294,3.27467,3.34917,3.41049,3.45972,3.50041,3.53449,3.56364,3.58821,3.66909,3.71052,3.72552,3.70802
08/28/2013,0.266354,0.286539,0.344237,0.560116,0.949248,1.37954,1.77614,2.11821,2.39897,2.62721,2.81244,2.96926,3.10352,3.21628,3.30972,3.38663,3.44867,3.49957,3.54175,3.57694,3.60722,3.63201,3.71621,3.76092,3.77592,3.75842
08/27/2013,0.265164,0.286037,0.339803,0.541298,0.915357,1.33103,1.71949,2.05865,2.33917,2.56675,2.75185,2.90812,3.04113,3.15315,3.24605,3.32281,3.3847,3.43562,3.47773,3.51288,3.54303,3.56776,3.65204,3.69602,3.71102,3.69352
08/26/2013,0.26786,0.287472,0.340966,0.552217,0.946242,1.38614,1.79173,2.13867,2.42397,2.65219,2.83661,2.99231,3.12512,3.23743,3.33082,3.40766,3.46945,3.51994,3.56164,3.59632,3.62613,3.65057,3.73578,3.78112,3.79612,3.77853
08/23/2013,0.26786,0.29168,0.348049,0.570012,0.975771,1.41739,1.82076,2.16847,2.45195,2.67759,2.85972,3.01326,3.14569,3.25792,3.3511,3.42753,3.48879,3.53873,3.5799,3.61413,3.64355,3.6677,3.75227,3.79744,3.81244,3.79484
08/22/2013,0.267924,0.29114,0.352658,0.580367,0.994553,1.45519,1.87954,2.23827,2.529,2.75798,2.94562,3.10066,3.23361,3.34657,3.44017,3.51618,3.57838,3.62793,3.66857,3.70243,3.73138,3.75593,3.84002,3.88481,3.89981,3.8823
08/21/2013,0.267798,0.288433,0.341309,0.542185,0.923866,1.37448,1.79928,2.16332,2.45965,2.69268,2.88404,3.04491,3.18393,3.30194,3.3983,3.47701,3.54167,3.594,3.63723,3.67355,3.70413,3.72997,3.8183,3.86714,3.88213,3.86564
08/20/2013,0.267924,0.288585,0.337918,0.52978,0.893013,1.32894,1.73235,2.09546,2.39724,2.63599,2.83291,2.99873,3.1385,3.25576,3.35352,3.43289,3.49839,3.55182,3.59615,3.63321,3.66492,3.69134,3.78021,3.82755,3.84255,3.82605
08/19/2013,0.268947,0.290586,0.343867,0.547316,0.933256,1.38406,1.7992,2.1654,2.4665,2.7056,2.90045,3.0641,3.20189,3.31718,3.41262,3.49078,3.55425,3.60589,3.64848,3.68395,3.71433,3.73955,3.82447,3.8693,3.8843,3.8678
08/16/2013,0.269969,0.291595,0.33876,0.531289,0.907277,1.34759,1.75265,2.11148,2.40641,2.64164,2.83591,2.99777,3.13644,3.25411,3.35147,3.43035,3.49474,3.54643,3.58924,3.62505,3.65576,3.68174,3.77022,3.81831,3.83331,3.81681
08/15/2013,0.269049,0.292581,0.342965,0.524943,0.878241,1.29994,1.69224,2.04328,2.33261,2.5639,2.7553,2.91859,3.05875,3.1766,3.27476,3.35596,3.42371,3.47834,3.52329,3.56057,3.59212,3.61851,3.70902,3.75742,3.77242,3.75592
08/14/2013,0.268922,0.290345,0.336791,0.506776,0.837759,1.24895,1.64425,1.99635,2.28785,2.52105,2.71445,2.87856,3.02073,3.14041,3.23955,3.32168,3.38996,3.44518,3.49029,3.52755,3.55869,3.58491,3.67649,3.72596,3.74096,3.72446
08/13/2013,0.270071,0.293792,0.340064,0.511291,0.839568,1.25194,1.64992,2.00256,2.2952,2.52849,2.72179,2.88668,3.03019,3.15091,3.25208,3.33482,3.40313,3.45832,3.50332,3.54033,3.57168,3.59788,3.69022,3.74017,3.75567,3.73867
08/12/2013,0.270582,0.290178,0.32723,0.476613,0.779448,1.16173,1.5452,1.89053,2.17986,2.41544,2.61082,2.77781,2.9229,3.04508,3.14714,3.23183,3.30135,3.35829,3.40524,3.44422,3.47746,3.5051,3.60065,3.65229,3.66629,3.64879
08/09/2013,0.270582,0.289775,0.328889,0.478585,0.779004,1.15321,1.52952,1.86877,2.15502,2.38762,2.58247,2.74772,2.89212,3.01441,3.11655,3.20082,3.27069,3.32719,3.37384,3.41252,3.44538,3.47309,3.56923,3.62176,3.63576,3.61826
08/08/2013,0.270582,0.289576,0.329193,0.480638,0.778839,1.15608,1.53343,1.87485,2.16376,2.39813,2.59311,2.76059,2.90485,3.0274,3.12981,3.21426,3.28432,3.34058,3.38676,3.42504,3.45751,3.48482,3.58118,3.63404,3.64804,3.63054
08/07/2013,0.272129,0.289613,0.330984,0.485062,0.783322,1.16102,1.54346,1.8904,2.18213,2.41706,2.61262,2.77959,2.92442,3.04726,3.14901,3.23293,3.30243,3.3587,3.40488,3.44325,3.47547,3.50268,3.59782,3.64947,3.66347,3.64597
08/06/2013,0.27232,0.289637,0.330147,0.484815,0.785769,1.17339,1.56475,1.9194,2.21745,2.45654,2.65534,2.82424,2.97095,3.09506,3.19875,3.28285,3.35188,3.40772,3.45356,3.49159,3.52403,3.55123,3.64713,3.69942,3.71342,3.69592
08/05/2013,0.271298,0.290175,0.332514,0.484046,0.783196,1.1715,1.56501,1.91626,2.21011,2.44806,2.64503,2.81361,2.96014,3.08417,3.18756,3.27277,3.34224,3.39895,3.44577,3.48475,3.51811,3.54594,3.64276,3.69537,3.70937,3.69187
08/02/2013,0.272524,0.290627,0.329878,0.472499,0.765391,1.14206,1.5301,1.87869,2.17287,2.4097,2.60767,2.77484,2.92013,3.04403,3.14666,3.22998,3.29821,3.35332,3.39925,3.43783,3.47092,3.49891,3.5938,3.64469,3.65819,3.64119
08/01/2013,0.271502,0.29099,0.337486,0.502887,0.832169,1.2559,1.67232,2.02926,2.32129,2.55393,2.74514,2.90826,3.04945,3.16974,3.2693,3.35018,3.41661,3.4699,3.51395,3.5508,3.58224,3.60856,3.69761,3.74486,3.75836,3.74136
07/31/2013,0.271374,0.289234,0.331318,0.47696,0.774169,1.16596,1.56036,1.90487,2.19198,2.42269,2.61435,2.7776,2.91896,3.03932,3.13865,3.21997,3.28704,3.34143,3.38637,3.424,3.45574,3.48249,3.57378,3.62288,3.63588,3.61938
07/30/2013,0.270889,0.291863,0.33436,0.479001,0.773792,1.1638,1.55698,1.90457,2.19587,2.43121,2.62748,2.79405,2.93843,3.0603,3.16189,3.24419,3.31186,3.36685,3.41223,3.45006,3.48236,3.50936,3.60266,3.65306,3.66606,3.64956
07/29/2013,0.271911,0.291766,0.333799,0.476364,0.766009,1.15372,1.54412,1.88996,2.1791,2.41379,2.61059,2.77778,2.92181,3.04364,3.14487,3.22691,3.29551,3.35055,3.39597,3.43381,3.46567,3.49276,3.58634,3.63713,3.65013,3.63363
07/26/2013,0.270889,0.292233,0.3359,0.475971,0.762129,1.14574,1.53103,1.8745,2.16227,2.39694,2.59182,2.75861,2.90016,3.02021,3.11954,3.20043,3.26732,3.3204,3.36471,3.40164,3.43312,3.45942,3.54883,3.59624,3.60924,3.59274
07/25/2013,0.269662,0.294187,0.341741,0.500672,0.807296,1.19852,1.58635,1.92805,2.21376,2.44586,2.63921,2.80526,2.94681,3.06766,3.16759,3.2488,3.31555,3.36881,3.41332,3.45064,3.48251,3.5089,3.59947,3.64804,3.66104,3.64454
07/24/2013,0.270046,0.29574,0.349092,0.507568,0.797703,1.17811,1.56459,1.90519,2.1917,2.4246,2.61905,2.78451,2.92736,3.04842,3.14819,3.22978,3.29683,3.35084,3.39509,3.43187,3.46281,3.48893,3.57999,3.62905,3.64205,3.62555
07/23/2013,0.271809,0.295535,0.343422,0.487794,0.763318,1.12784,1.5024,1.83752,2.12244,2.35507,2.54963,2.71619,2.86012,2.98155,3.08292,3.16524,3.23291,3.2878,3.33295,3.37046,3.40246,3.42921,3.52216,3.57232,3.58582,3.57132
07/22/2013,0.270582,0.293351,0.339373,0.481761,0.757125,1.11886,1.49211,1.82412,2.10613,2.33879,2.53197,2.69675,2.83973,2.96022,3.06015,3.14213,3.20869,3.26277,3.30722,3.34411,3.3756,3.40179,3.49156,3.53923,3.55273,3.53823
07/19/2013,0.270582,0.292146,0.335786,0.478784,0.755254,1.11574,1.48624,1.82117,2.1045,2.33663,2.53175,2.69706,2.84078,2.962,3.06253,3.14475,3.21234,3.26656,3.31108,3.34787,3.37907,3.40534,3.49632,3.54571,3.55921,3.54471
07/18/2013,0.272116,0.292608,0.335697,0.480693,0.762891,1.13597,1.51404,1.85238,2.13832,2.37205,2.56787,2.73649,2.88269,3.00689,3.11005,3.19445,3.26408,3.31996,3.36591,3.40418,3.43671,3.46408,3.56027,3.61376,3.62726,3.61276
07/17/2013,0.271987,0.292109,0.334967,0.478807,0.75846,1.12253,1.4936,1.82612,2.10744,2.33716,2.53047,2.69569,2.83942,2.96115,3.06157,3.14388,3.21172,3.26654,3.31146,3.34887,3.38026,3.40672,3.49894,3.54956,3.56306,3.54856
07/16/2013,0.272116,0.295933,0.341232,0.490841,0.787643,1.17052,1.55255,1.88709,2.16712,2.39396,2.58308,2.7451,2.88555,3.0039,3.10281,3.18299,3.24871,3.30169,3.34493,3.38056,3.41075,3.43586,3.52279,3.56952,3.58302,3.56852
07/15/2013,0.273547,0.297057,0.350614,0.516044,0.822062,1.19836,1.57883,1.91239,2.19175,2.41951,2.60879,2.77077,2.91147,3.02977,3.12816,3.20913,3.27476,3.32761,3.37043,3.40547,3.43515,3.45981,3.54689,3.59406,3.60856,3.59306
07/12/2013,0.273547,0.300161,0.358614,0.528974,0.842256,1.22966,1.62042,1.95963,2.24235,2.47206,2.66347,2.82558,2.9653,3.08283,3.18023,3.25973,3.32479,3.37658,3.4187,3.45323,3.48237,3.50684,3.59087,3.6354,3.6499,3.6344
07/11/2013,0.274058,0.298981,0.347136,0.503768,0.806329,1.1891,1.5712,1.91302,2.19963,2.43244,2.626,2.79046,2.93005,3.04814,3.1458,3.22513,3.29002,3.34169,3.38391,3.41889,3.44855,3.47332,3.5573,3.60148,3.61598,3.60048
07/10/2013,0.274887,0.302619,0.359948,0.539219,0.870946,1.28313,1.68832,2.0374,2.32198,2.5478,2.73357,2.89153,3.0299,3.14687,3.24256,3.31995,3.3826,3.43209,3.47184,3.50435,3.53156,3.5545,3.63573,3.67937,3.69387,3.67837
07/09/2013,0.27508,0.302625,0.359024,0.537448,0.86514,1.27087,1.66684,2.01002,2.29041,2.51394,2.69916,2.85578,2.99309,3.10941,3.20608,3.28362,3.34624,3.3959,3.43587,3.46846,3.49611,3.51914,3.60043,3.64441,3.65891,3.64341
07/08/2013,0.274569,0.303839,0.359143,0.537111,0.873227,1.29134,1.70047,2.0473,2.32733,2.55217,2.73653,2.8926,3.02768,3.14095,3.234,3.30919,3.3692,3.417,3.45565,3.48732,3.51421,3.53645,3.61078,3.64871,3.66321,3.64771
07/05/2013,0.275898,0.30914,0.381845,0.582328,0.944816,1.38192,1.79806,2.14164,2.41492,2.63164,2.81156,2.96177,3.0935,3.20443,3.29504,3.36725,3.42499,3.47003,3.50625,3.53577,3.56071,3.58154,3.65008,3.68421,3.69871,3.68321
07/03/2013,0.279854,0.314358,0.37811,0.544631,0.852516,1.23205,1.6058,1.92332,2.18563,2.39905,2.57726,2.72896,2.86131,2.97346,3.06485,3.13837,3.19726,3.24389,3.28153,3.31252,3.33858,3.36036,3.43396,3.47195,3.48795,3.47095
07/02/2013,0.278833,0.307633,0.36281,0.519624,0.819527,1.19345,1.55999,1.87752,2.14144,2.35821,2.53825,2.69179,2.82438,2.93598,3.02707,3.10081,3.16017,3.20721,3.24504,3.276,3.3019,3.32352,3.39709,3.43495,3.45095,3.43395
07/01/2013,0.279169,0.30699,0.359861,0.512223,0.81623,1.19771,1.56937,1.88757,2.15018,2.36709,2.54684,2.69899,2.83149,2.94248,3.03339,3.10684,3.16472,3.21049,3.2471,3.27688,3.30219,3.32319,3.39569,3.43319,3.45069,3.43219
06/28/2013,0.279169,0.306641,0.359367,0.511559,0.81718,1.19144,1.55374,1.87054,2.13483,2.35153,2.53488,2.68823,2.82166,2.93439,3.02714,3.10169,3.16165,3.20864,3.24653,3.27746,3.3036,3.32565,3.40066,3.44008,3.45758,3.43908
06/27/2013,0.280089,0.309431,0.360333,0.511541,0.813778,1.18662,1.54699,1.85806,2.11983,2.33626,2.51907,2.67568,2.81005,2.92452,3.01886,3.09489,3.15676,3.20605,3.24664,3.28054,3.30948,3.33366,3.413,3.45494,3.47244,3.45394
06/26/2013,0.281591,0.313984,0.375819,0.54611,0.856904,1.24365,1.6176,1.93551,2.20001,2.41657,2.5988,2.75403,2.88657,2.99842,3.08978,3.16351,3.22331,3.27082,3.30935,3.34113,3.36771,3.38991,3.462,3.49858,3.51608,3.49759
06/25/2013,0.282236,0.319054,0.3905,0.575675,0.894518,1.29044,1.66907,1.99186,2.25966,2.477,2.65787,2.81194,2.94249,3.05164,3.14135,3.21243,3.26934,3.31414,3.35013,3.37947,3.40425,3.42474,3.49224,3.52704,3.54454,3.52604
06/24/2013,0.2829,0.319651,0.395379,0.578623,0.896409,1.28768,1.65997,1.97634,2.236,2.44797,2.62366,2.77274,2.89972,3.00609,3.09361,3.16427,3.22044,3.26478,3.30023,3.32899,3.35324,3.37324,3.43959,3.47314,3.49064,3.47214
06/21/2013,0.278811,0.306436,0.369512,0.560915,0.884353,1.26233,1.63112,1.94493,2.20395,2.41481,2.59239,2.74267,2.87093,2.97889,3.06818,3.14067,3.1997,3.24656,3.28474,3.31609,3.34261,3.36475,3.43504,3.46993,3.49293,3.47194
